Site,Date,SurveyorID,TreeNumber,StemBleeds,BarkCracks,ExitHoles
Hatchlands,02/08/2022,21,H64,0,0,0
Hatchlands,02/08/2022,21,H65,0,1,0
Hatchlands,02/08/2022,21,H66,1,3,0
Hatchlands,02/08/2022,21,H67,0,1,0
Hatchlands,02/08/2022,21,H68,0,0,0
Hatchlands,02/08/2022,21,H69,0,0,0
Hatchlands,02/08/2022,21,H70,0,0,0
Hatchlands,02/08/2022,21,H71,0,1,0
Hatchlands,02/08/2022,21,H72,0,2,0
Hatchlands,02/08/2022,21,H73,0,1,0
Hatchlands,02/08/2022,21,H74,0,2,3
Hatchlands,02/08/2022,21,H75,0,0,0
Hatchlands,02/08/2022,21,H421,0,0,0
Hatchlands,02/08/2022,20,H1,1,0,0
Hatchlands,02/08/2022,20,H2,0,0,0
Hatchlands,02/08/2022,20,H3,0,0,0
Hatchlands,02/08/2022,20,H4,9,0,0
Hatchlands,02/08/2022,20,H5,0,0,0
Hatchlands,02/08/2022,20,H6,0,0,0
Hatchlands,02/08/2022,20,H7,0,0,0
Hatchlands,02/08/2022,20,H8,0,0,0
Hatchlands,02/08/2022,20,H9,6,0,0
Hatchlands,02/08/2022,20,H10,3,0,20+
Hatchlands,02/08/2022,20,H11,3,0,0
Hatchlands,02/08/2022,20,H12,1,0,0
Hatchlands,02/08/2022,20,H13,0,0,0
Hatchlands,02/08/2022,20,H14,0,0,0
Hatchlands,02/08/2022,20,H15,0,0,0
Hatchlands,02/08/2022,20,H16,0,0,0
Hatchlands,02/08/2022,20,H17,0,0,0
Hatchlands,02/08/2022,20,H18,6,2,0
Hatchlands,02/08/2022,20,H19,1,1,0
Hatchlands,02/08/2022,20,H20,1,0,0
Hatchlands,02/08/2022,20,H21,8,2,0
Hatchlands,02/08/2022,20,H22,0,0,0
Hatchlands,02/08/2022,20,H23,0,0,0
Hatchlands,02/08/2022,20,H24,0,0,0
Hatchlands,02/08/2022,20,H25,0,0,0
Hatchlands,02/08/2022,20,H26,0,0,0
Hatchlands,02/08/2022,20,H27,5,0,0
Hatchlands,02/08/2022,20,H28,0,0,0
Hatchlands,02/08/2022,20,H29,0,0,0
Hatchlands,02/08/2022,20,H30,2,0,0
Hatchlands,02/08/2022,20,H31,0,0,0
Hatchlands,02/08/2022,20,H32,0,0,0
Hatchlands,02/08/2022,20,H33,0,0,0
Hatchlands,02/08/2022,20,H34,0,0,0
Hatchlands,02/08/2022,20,H35,0,0,0
Hatchlands,02/08/2022,19,H1,1,0,0
Hatchlands,02/08/2022,19,H2,2,0,0
Hatchlands,02/08/2022,19,H3,0,0,0
Hatchlands,02/08/2022,19,H4,8,0,0
Hatchlands,02/08/2022,19,H5,0,0,0
Hatchlands,02/08/2022,19,H6,0,0,0
Hatchlands,02/08/2022,19,H7,0,0,0
Hatchlands,02/08/2022,19,H8,0,0,0
Hatchlands,02/08/2022,19,H9,4,0,0
Hatchlands,02/08/2022,19,H10,3,0,20+
Hatchlands,02/08/2022,19,H11,2,0,0
Hatchlands,02/08/2022,19,H12,2,2,0
Hatchlands,02/08/2022,19,H13,0,0,0
Hatchlands,02/08/2022,19,H14,0,0,0
Hatchlands,02/08/2022,19,H15,0,0,2
Hatchlands,02/08/2022,19,H16,0,0,0
Hatchlands,02/08/2022,19,H17,0,0,0
Hatchlands,02/08/2022,19,H18,3,1,0
Hatchlands,02/08/2022,19,H19,0,2,0
Hatchlands,02/08/2022,19,H21,6,2,0
Hatchlands,02/08/2022,19,H22,0,3,0
Hatchlands,02/08/2022,19,H23,1,1,0
Hatchlands,02/08/2022,19,H24,0,0,0
Hatchlands,02/08/2022,19,H25,0,0,0
Hatchlands,02/08/2022,19,H26,0,0,1
Hatchlands,02/08/2022,19,H27,2,0,0
Hatchlands,02/08/2022,19,H28,0,0,0
Hatchlands,02/08/2022,19,H29,0,0,0
Hatchlands,02/08/2022,19,H36,0,0,0
Hatchlands,02/08/2022,19,H37,0,0,0
Hatchlands,02/08/2022,19,H38,0,0,0
Hatchlands,02/08/2022,19,H39,2,0,0
Hatchlands,02/08/2022,19,H40,0,0,0
Hatchlands,02/08/2022,19,H41,0,0,0
Hatchlands,02/08/2022,19,H42,0,0,0
Hatchlands,02/08/2022,19,H43,0,0,0
Hatchlands,02/08/2022,19,H45,0,0,0
Hatchlands,02/08/2022,19,H46,0,0,0
Hatchlands,02/08/2022,19,H47,2,0,0
Hatchlands,02/08/2022,19,H48,0,3,0
Hatchlands,02/08/2022,19,H49,1,0,0
Hatchlands,02/08/2022,19,H50,0,0,0
Hatchlands,02/08/2022,19,H51,0,0,0
Hatchlands,02/08/2022,19,H52,0,0,0
Hatchlands,02/08/2022,19,H54,0,0,0
Hatchlands,02/08/2022,18,H1,1,0,0
Hatchlands,02/08/2022,18,H2,1,0,0
Hatchlands,02/08/2022,18,H3,0,0,0
Hatchlands,02/08/2022,18,H4,13,0,0
Hatchlands,02/08/2022,18,H5,0,0,0
Hatchlands,02/08/2022,18,H6,0,0,0
Hatchlands,02/08/2022,18,H7,0,0,0
Hatchlands,02/08/2022,18,H8,0,0,0
Hatchlands,02/08/2022,18,H9,7,0,0
Hatchlands,02/08/2022,18,H10,4,1,20+
Hatchlands,02/08/2022,18,H11,3,0,0
Hatchlands,02/08/2022,18,H12,0,0,0
Hatchlands,02/08/2022,18,H13,0,0,0
Hatchlands,02/08/2022,18,H14,0,0,0
Hatchlands,02/08/2022,18,H15,0,0,0
Hatchlands,02/08/2022,18,H16,2,0,0
Hatchlands,02/08/2022,18,H17,0,0,0
Hatchlands,02/08/2022,18,H18,15,1,2
Hatchlands,02/08/2022,18,H19,0,0,0
Hatchlands,02/08/2022,18,H20,0,0,0
Hatchlands,02/08/2022,18,H21,8,0,0
Hatchlands,02/08/2022,18,H22,0,0,0
Hatchlands,02/08/2022,18,H23,1,0,0
Hatchlands,02/08/2022,18,H24,0,0,0
Hatchlands,02/08/2022,18,H25,0,0,0
Hatchlands,02/08/2022,18,H26,0,0,0
Hatchlands,02/08/2022,18,H27,5,0,1
Hatchlands,02/08/2022,18,H28,0,0,0
Hatchlands,02/08/2022,18,H29,4,1,0
Hatchlands,02/08/2022,18,H30,9,0,0
Hatchlands,02/08/2022,18,H31,0,0,0
Hatchlands,02/08/2022,18,H32,0,0,0
Hatchlands,02/08/2022,18,H33,0,1,0
Hatchlands,02/08/2022,18,H34,0,2,0
Hatchlands,02/08/2022,18,H35,0,0,0
Hatchlands,02/08/2022,18,H36,0,0,0
Hatchlands,02/08/2022,18,H37,0,0,0
Hatchlands,02/08/2022,18,H38,0,0,0
Hatchlands,02/08/2022,18,H39,2,0,0
Hatchlands,02/08/2022,18,H40,0,0,0
Hatchlands,02/08/2022,18,H41,0,0,0
Hatchlands,02/08/2022,18,H42,0,0,0
Hatchlands,02/08/2022,18,H43,0,0,0
Hatchlands,02/08/2022,18,H44,1,0,0
Hatchlands,02/08/2022,18,H45,0,0,0
Hatchlands,02/08/2022,18,H46,0,0,0
Hatchlands,02/08/2022,18,H47,0,0,0
Hatchlands,02/08/2022,18,H48,3,0,0
Hatchlands,02/08/2022,18,H49,1,0,0
Hatchlands,02/08/2022,18,H50,2,1,0
Hatchlands,02/08/2022,18,H51,0,0,0
Hatchlands,02/08/2022,18,H52,0,0,0
Hatchlands,02/08/2022,18,H53,0,0,0
Hatchlands,02/08/2022,18,H54,0,0,0
Hatchlands,02/08/2022,18,H55,0,0,0
Hatchlands,02/08/2022,18,H56,0,1,0
Hatchlands,02/08/2022,18,H57,1,0,0
Hatchlands,02/08/2022,18,H58,0,0,0
Hatchlands,02/08/2022,18,H59,2,0,0
Hatchlands,02/08/2022,18,H60,0,0,0
Hatchlands,02/08/2022,18,H61,0,0,0
Hatchlands,02/08/2022,18,H62,0,0,0
Hatchlands,02/08/2022,18,H63,0,0,0
Hatchlands,02/08/2022,18,H64,0,0,0
Hatchlands,02/08/2022,18,H65,0,0,0
Hatchlands,02/08/2022,18,H66,5,0,0
Hatchlands,02/08/2022,18,H67,0,0,0
Hatchlands,02/08/2022,18,H68,0,1,0
Hatchlands,02/08/2022,18,H69,0,1,0
Hatchlands,02/08/2022,18,H70,0,0,0
Hatchlands,02/08/2022,18,H71,1,0,0
Hatchlands,02/08/2022,18,H72,0,0,0
Hatchlands,02/08/2022,18,H73,0,1,0
Hatchlands,02/08/2022,18,H74,0,1,6
Hatchlands,02/08/2022,18,H75,0,0,0
Hatchlands,02/08/2022,18,H421,0,0,0
Hatchlands,02/08/2022,22,H1,1,0,0
Hatchlands,02/08/2022,22,H2,0,0,0
Hatchlands,02/08/2022,22,H3,0,0,0
Hatchlands,02/08/2022,22,H4,7,4,0
Hatchlands,02/08/2022,22,H5,0,0,0
Hatchlands,02/08/2022,22,H6,0,0,0
Hatchlands,02/08/2022,22,H7,0,0,0
Hatchlands,02/08/2022,22,H8,1,4,0
Hatchlands,02/08/2022,22,H9,3,0,0
Hatchlands,02/08/2022,22,H10,0,4,20+
Hatchlands,02/08/2022,22,H11,0,5,0
Hatchlands,02/08/2022,22,H12,0,0,0
Hatchlands,02/08/2022,22,H13,0,0,0
Hatchlands,02/08/2022,22,H14,0,0,0
Hatchlands,02/08/2022,22,H15,0,0,0
Hatchlands,02/08/2022,22,H16,0,0,0
Hatchlands,02/08/2022,22,H17,0,0,0
Hatchlands,02/08/2022,22,H18,4,10,0
Hatchlands,02/08/2022,22,H19,0,0,0
Hatchlands,02/08/2022,22,H20,0,0,0
Hatchlands,02/08/2022,22,H21,9,7,0
Hatchlands,02/08/2022,22,H22,0,0,0
Hatchlands,02/08/2022,22,H23,0,0,0
Hatchlands,02/08/2022,22,H24,0,0,0
Hatchlands,02/08/2022,22,H25,0,0,0
Hatchlands,02/08/2022,22,H26,0,0,0
Hatchlands,02/08/2022,22,H27,0,0,0
Hatchlands,02/08/2022,22,H28,0,0,0
Hatchlands,02/08/2022,22,H29,0,0,0
Hatchlands,02/08/2022,22,H30,4,3,0
Hatchlands,02/08/2022,22,H31,0,0,0
Hatchlands,02/08/2022,22,H32,0,0,0
Hatchlands,02/08/2022,22,H33,0,0,0
Hatchlands,02/08/2022,22,H34,0,0,0
Hatchlands,02/08/2022,22,H35,0,0,0
Hatchlands,02/08/2022,22,H36,0,0,0
Hatchlands,02/08/2022,22,H37,0,0,0
Hatchlands,02/08/2022,22,H38,0,0,0
Hatchlands,02/08/2022,22,H39,0,0,0
Hatchlands,02/08/2022,22,H40,0,0,0
Hatchlands,02/08/2022,22,H41,0,0,0
Hatchlands,02/08/2022,22,H42,0,0,0
Hatchlands,02/08/2022,22,H43,0,0,0
Hatchlands,02/08/2022,22,H44,0,4,0
Hatchlands,02/08/2022,22,H45,0,0,0
Hatchlands,02/08/2022,22,H46,0,0,0
Hatchlands,02/08/2022,22,H47,2,0,0
Hatchlands,02/08/2022,22,H48,2,0,0
Hatchlands,02/08/2022,22,H49,1,0,0
Hatchlands,02/08/2022,22,H50,0,4,0
Hatchlands,02/08/2022,22,H51,0,0,0
Hatchlands,02/08/2022,22,H52,0,0,0
Hatchlands,02/08/2022,22,H53,0,0,0
Hatchlands,02/08/2022,22,H54,0,0,0
Hatchlands,02/08/2022,22,H55,0,0,0
Hatchlands,02/08/2022,22,H56,0,0,0
Hatchlands,02/08/2022,22,H57,0,0,0
Hatchlands,02/08/2022,22,H58,3,0,0
Hatchlands,02/08/2022,22,H59,5,0,0
Hatchlands,02/08/2022,22,H60,0,0,0
Hatchlands,02/08/2022,22,H61,0,0,0
Hatchlands,02/08/2022,22,H62,0,0,0
Hatchlands,02/08/2022,22,H63,0,0,0
Hatchlands,02/08/2022,22,H64,0,0,0
Hatchlands,02/08/2022,22,H65,0,0,0
Hatchlands,02/08/2022,22,H66,1,8,0
Hatchlands,02/08/2022,22,H67,0,0,0
Hatchlands,02/08/2022,22,H68,0,0,0
Hatchlands,02/08/2022,22,H69,0,0,0
Hatchlands,02/08/2022,22,H70,0,0,0
Hatchlands,02/08/2022,22,H71,1,0,0
Hatchlands,02/08/2022,22,H72,0,0,0
Hatchlands,02/08/2022,22,H73,0,0,0
Hatchlands,02/08/2022,22,H74,0,4,0
Hatchlands,02/08/2022,22,H75,0,4,7
Hatchlands,02/08/2022,22,H421,0,0,0
Richmond,01/08/2022,2,R1,5,2,0
Richmond,01/08/2022,2,R2,0,0,0
Richmond,01/08/2022,2,R3,0,0,0
Richmond,01/08/2022,2,R4,0,0,0
Richmond,01/08/2022,2,R5,0,3,0
Richmond,01/08/2022,2,R6,3,6,0
Richmond,01/08/2022,2,R7,0,0,0
Richmond,01/08/2022,2,R8,0,0,0
Richmond,01/08/2022,2,R9,2,2,0
Richmond,01/08/2022,2,R10,0,0,0
Richmond,01/08/2022,2,R11,2,7,0
Richmond,01/08/2022,2,R12,0,2,0
Richmond,01/08/2022,2,R13,1,0,0
Richmond,01/08/2022,2,R14,0,6,0
Richmond,01/08/2022,2,R15,1,5,0
Richmond,01/08/2022,2,R16,1,0,5+
Richmond,01/08/2022,2,R17,0,4,5+
Richmond,01/08/2022,2,R18,0,0,0
Richmond,01/08/2022,2,R19,0,0,0
Richmond,01/08/2022,2,R20,8,1,1
Richmond,01/08/2022,2,R21,0,4,0
Richmond,01/08/2022,2,R22,6,1,2
Richmond,01/08/2022,2,R23,6,3,0
Richmond,01/08/2022,2,R24,0,2,0
Richmond,01/08/2022,2,R25,0,0,0
Richmond,01/08/2022,2,R26,3,2,0
Richmond,01/08/2022,2,R27,0,0,0
Richmond,01/08/2022,2,R28,2,1,0
Richmond,01/08/2022,2,R29,0,0,0
Richmond,01/08/2022,2,R30,0,2,0
Richmond,01/08/2022,2,R31,0,0,0
Richmond,01/08/2022,2,R32,0,0,0
Richmond,01/08/2022,2,R33,0,0,0
Richmond,01/08/2022,2,R34,1,0,0
Richmond,01/08/2022,2,R35,1,4,0
Richmond,01/08/2022,2,R36,2,5,2
Richmond,01/08/2022,2,R37,0,0,0
Richmond,01/08/2022,2,R38,0,0,0
Richmond,01/08/2022,2,R39,2,4,2
Richmond,01/08/2022,2,R40,0,0,0
Richmond,01/08/2022,2,R41,0,1,0
Richmond,01/08/2022,2,R42,2,7,0
Richmond,01/08/2022,2,R43,0,0,0
Richmond,01/08/2022,2,R44,0,0,0
Richmond,01/08/2022,2,R45,3,3,5+
Richmond,01/08/2022,2,R46,0,0,0
Richmond,01/08/2022,2,R47,0,0,0
Richmond,01/08/2022,2,R48,5,0,0
Richmond,01/08/2022,2,R49,0,4,0
Richmond,01/08/2022,2,R50,0,3,0
Richmond,01/08/2022,2,R51,0,0,0
Richmond,01/08/2022,2,R52,0,0,0
Richmond,01/08/2022,2,R53,0,0,0
Richmond,01/08/2022,2,R54,3,8,0
Richmond,01/08/2022,2,R55,1,2,0
Richmond,01/08/2022,2,R56,0,0,0
Richmond,01/08/2022,2,R57,8,4,2
Richmond,01/08/2022,2,R58,0,2,0
Richmond,01/08/2022,2,R59,0,0,0
Richmond,01/08/2022,2,R60,0,0,0
Richmond,01/08/2022,2,R61,0,0,0
Richmond,01/08/2022,2,R62,0,0,0
Richmond,01/08/2022,2,R63,1,0,0
Richmond,01/08/2022,2,R64,0,0,0
Richmond,01/08/2022,2,R65,0,0,0
Richmond,01/08/2022,2,R66,1,1,1
Richmond,01/08/2022,2,R68,1,2,1
Richmond,01/08/2022,2,R69,1,1,0
Richmond,01/08/2022,2,R70,0,0,0
Richmond,01/08/2022,2,R71,1,0,1
Richmond,01/08/2022,2,R72,1,0,1
Richmond,01/08/2022,2,R73,0,0,0
Richmond,01/08/2022,2,R74,0,1,0
Richmond,01/08/2022,2,R75,1,0,0
Richmond,01/08/2022,2,R76,0,0,0
Richmond,01/08/2022,2,R77,0,0,0
Richmond,01/08/2022,2,R78,0,2,0
Richmond,01/08/2022,2,R79,0,0,0
Richmond,01/08/2022,2,R80,4,2,0
Richmond,01/08/2022,2,R81,8,3,2
Richmond,01/08/2022,2,R82,1,0,0
Richmond,01/08/2022,2,R83,0,1,0
Richmond,01/08/2022,2,R84,1,0,0
Richmond,01/08/2022,2,R85,0,0,0
Richmond,01/08/2022,2,R86,0,0,0
Richmond,01/08/2022,2,R87,0,0,0
Richmond,01/08/2022,2,R88,0,0,0
Richmond,01/08/2022,2,R89,0,0,0
Richmond,01/08/2022,2,R90,0,0,0
Richmond,01/08/2022,2,R91,0,3,0
Richmond,01/08/2022,2,R92,0,0,0
Richmond,01/08/2022,2,R93,16,0,20+
Richmond,01/08/2022,2,R94,0,0,0
Richmond,01/08/2022,2,R95,1,1,0
Richmond,01/08/2022,2,R96,1,0,0
Richmond,01/08/2022,2,R97,0,0,0
Richmond,01/08/2022,2,R98,1,0,0
Richmond,01/08/2022,2,R99,0,0,0
Richmond,01/08/2022,2,R100,0,0,0
Richmond,20/07/2022,3,R1,2,2,0
Richmond,20/07/2022,3,R2,1,0,1
Richmond,20/07/2022,3,R3,0,0,0
Richmond,20/07/2022,3,R4,1,2,1
Richmond,20/07/2022,3,R5,0,0,0
Richmond,20/07/2022,3,R6,0,0,0
Richmond,20/07/2022,3,R7,1,0,0
Richmond,20/07/2022,3,R8,0,0,1
Richmond,20/07/2022,3,R9,2,1,0
Richmond,20/07/2022,3,R10,0,0,1
Richmond,20/07/2022,3,R11,2,0,0
Richmond,20/07/2022,3,R12,1,3,0
Richmond,20/07/2022,3,R13,0,0,0
Richmond,20/07/2022,3,R14,4,10,0
Richmond,20/07/2022,3,R15,8,4,0
Richmond,20/07/2022,3,R16,0,5,0
Richmond,20/07/2022,3,R17,0,0,0
Richmond,20/07/2022,3,R18,0,5,0
Richmond,20/07/2022,3,R19,0,3,0
Richmond,20/07/2022,3,R20,12,6,0
Richmond,20/07/2022,3,R21,2,6,0
Richmond,20/07/2022,3,R22,2,2,0
Richmond,20/07/2022,3,R23,4,4,3
Richmond,20/07/2022,3,R24,0,2,17
Richmond,20/07/2022,3,R25,3,4,0
Richmond,20/07/2022,3,R26,3,6,2
Richmond,20/07/2022,3,R27,0,0,0
Richmond,20/07/2022,3,R28,0,4,0
Richmond,20/07/2022,3,R29,0,0,0
Richmond,20/07/2022,3,R30,0,0,0
Richmond,20/07/2022,3,R31,0,0,0
Richmond,20/07/2022,3,R32,0,0,0
Richmond,20/07/2022,3,R33,0,0,0
Richmond,20/07/2022,3,R34,0,0,0
Richmond,20/07/2022,3,R35,0,1,1
Richmond,20/07/2022,3,R36,0,0,0
Richmond,20/07/2022,3,R37,0,0,0
Richmond,20/07/2022,3,R38,0,0,0
Richmond,20/07/2022,3,R39,1,6,3
Richmond,20/07/2022,3,R40,4,3,5
Richmond,20/07/2022,3,R41,4,1,0
Richmond,20/07/2022,3,R42,4,6,1
Richmond,20/07/2022,3,R43,0,2,3
Richmond,20/07/2022,3,R44,0,1,0
Richmond,20/07/2022,3,R45,2,0,20+
Richmond,20/07/2022,3,R46,0,0,0
Richmond,20/07/2022,3,R47,0,0,0
Richmond,20/07/2022,3,R48,0,0,0
Richmond,20/07/2022,3,R49,0,0,0
Richmond,20/07/2022,3,R50,0,1,0
Richmond,20/07/2022,3,R51,0,0,0
Richmond,20/07/2022,3,R52,1,1,1
Richmond,20/07/2022,3,R53,0,0,0
Richmond,20/07/2022,3,R54,1,0,0
Richmond,20/07/2022,3,R55,1,0,0
Richmond,20/07/2022,3,R56,0,1,0
Richmond,20/07/2022,3,R57,5,0,0
Richmond,20/07/2022,3,R58,0,0,0
Richmond,20/07/2022,3,R59,0,1,0
Richmond,20/07/2022,3,R60,0,0,0
Richmond,20/07/2022,3,R61,1,0,0
Richmond,20/07/2022,3,R62,1,4,0
Richmond,20/07/2022,3,R63,1,2,1
Richmond,20/07/2022,3,R64,0,0,1
Richmond,20/07/2022,3,R65,3,3,3
Richmond,20/07/2022,3,R66,0,0,1
Richmond,20/07/2022,3,R67,0,0,0
Richmond,20/07/2022,3,R68,2,0,0
Richmond,20/07/2022,3,R69,0,0,0
Richmond,20/07/2022,3,R70,0,0,0
Richmond,20/07/2022,3,R71,1,2,0
Richmond,20/07/2022,3,R72,0,0,0
Richmond,20/07/2022,3,R73,0,1,1
Richmond,20/07/2022,3,R74,0,1,0
Richmond,20/07/2022,3,R75,0,1,0
Richmond,20/07/2022,3,R76,2,1,0
Richmond,20/07/2022,3,R77,0,0,0
Richmond,20/07/2022,3,R78,1,0,0
Richmond,20/07/2022,3,R79,0,0,0
Richmond,20/07/2022,3,R80,4,3,0
Richmond,20/07/2022,3,R81,5,0,0
Richmond,20/07/2022,3,R82,0,0,0
Richmond,20/07/2022,3,R83,0,1,0
Richmond,20/07/2022,3,R84,1,2,0
Richmond,20/07/2022,3,R85,0,0,0
Richmond,20/07/2022,3,R86,0,0,0
Richmond,20/07/2022,3,R87,0,0,0
Richmond,20/07/2022,3,R88,2,1,0
Richmond,20/07/2022,3,R89,0,0,0
Richmond,20/07/2022,3,R90,1,1,0
Richmond,20/07/2022,3,R91,0,1,0
Richmond,20/07/2022,3,R92,0,0,0
Richmond,20/07/2022,3,R93,13,2,20+
Richmond,20/07/2022,3,R94,0,0,0
Richmond,20/07/2022,3,R95,1,0,0
Richmond,20/07/2022,3,R96,0,0,0
Richmond,20/07/2022,3,R97,0,0,0
Richmond,20/07/2022,3,R98,6,1,0
Richmond,20/07/2022,3,R99,2,1,0
Richmond,20/07/2022,3,R100,0,0,0
Richmond,20/07/2022,4,R1,1,0,0
Richmond,20/07/2022,4,R2,0,1,0
Richmond,20/07/2022,4,R3,0,1,0
Richmond,20/07/2022,4,R4,1,1,0
Richmond,20/07/2022,4,R5,0,1,0
Richmond,20/07/2022,4,R6,0,1,0
Richmond,20/07/2022,4,R7,0,0,0
Richmond,20/07/2022,4,R8,0,0,0
Richmond,20/07/2022,4,R9,2,1,0
Richmond,20/07/2022,4,R10,0,0,0
Richmond,20/07/2022,4,R11,2,0,0
Richmond,20/07/2022,4,R12,0,0,0
Richmond,20/07/2022,4,R13,0,0,0
Richmond,20/07/2022,4,R14,3,5,0
Richmond,20/07/2022,4,R15,6,3,0
Richmond,20/07/2022,4,R16,0,2,10+
Richmond,20/07/2022,4,R17,0,0,0
Richmond,20/07/2022,4,R18,0,0,0
Richmond,20/07/2022,4,R19,0,0,0
Richmond,20/07/2022,4,R20,11,2,0
Richmond,20/07/2022,4,R21,2,4,0
Richmond,20/07/2022,4,R22,3,2,0
Richmond,20/07/2022,4,R23,3,2,0
Richmond,20/07/2022,4,R24,1,1,10+
Richmond,20/07/2022,4,R25,0,0,0
Richmond,20/07/2022,4,R26,1,5,2
Richmond,20/07/2022,4,R27,0,0,0
Richmond,20/07/2022,4,R28,0,1,0
Richmond,20/07/2022,4,R29,0,0,0
Richmond,20/07/2022,4,R30,0,2,0
Richmond,20/07/2022,4,R31,0,2,0
Richmond,20/07/2022,4,R32,0,2,0
Richmond,20/07/2022,4,R33,0,2,0
Richmond,20/07/2022,4,R34,0,1,0
Richmond,20/07/2022,4,R35,0,4,0
Richmond,20/07/2022,4,R36,1,1,0
Richmond,20/07/2022,4,R37,0,1,0
Richmond,20/07/2022,4,R38,0,2,0
Richmond,20/07/2022,4,R39,2,5,2
Richmond,20/07/2022,4,R40,2,0,0
Richmond,20/07/2022,4,R41,2,3,0
Richmond,20/07/2022,4,R42,2,3,0
Richmond,20/07/2022,4,R43,0,0,0
Richmond,20/07/2022,4,R44,0,4,0
Richmond,20/07/2022,4,R45,1,1,40
Richmond,20/07/2022,4,R46,0,0,0
Richmond,20/07/2022,4,R47,0,0,0
Richmond,20/07/2022,4,R48,1,0,0
Richmond,20/07/2022,4,R49,0,1,12
Richmond,20/07/2022,4,R50,0,0,0
Richmond,20/07/2022,4,R51,0,0,0
Richmond,20/07/2022,4,R52,0,1,0
Richmond,20/07/2022,4,R53,0,0,0
Richmond,20/07/2022,4,R54,0,0,0
Richmond,20/07/2022,4,R55,0,0,0
Richmond,20/07/2022,4,R56,0,0,0
Richmond,20/07/2022,4,R57,4,0,10
Richmond,20/07/2022,4,R58,0,0,0
Richmond,20/07/2022,4,R59,0,0,0
Richmond,20/07/2022,4,R60,0,1,0
Richmond,20/07/2022,4,R61,0,2,0
Richmond,20/07/2022,4,R62,0,1,0
Richmond,20/07/2022,4,R63,0,0,0
Richmond,20/07/2022,4,R64,0,0,0
Richmond,20/07/2022,4,R65,0,3,0
Richmond,20/07/2022,4,R66,0,0,0
Richmond,20/07/2022,4,R67,0,0,0
Richmond,20/07/2022,4,R68,2,0,0
Richmond,20/07/2022,4,R69,1,0,0
Richmond,20/07/2022,4,R70,0,0,0
Richmond,20/07/2022,4,R71,0,0,0
Richmond,20/07/2022,4,R72,0,0,0
Richmond,20/07/2022,4,R73,0,1,0
Richmond,20/07/2022,4,R74,0,1,0
Richmond,20/07/2022,4,R75,0,0,0
Richmond,20/07/2022,4,R76,2,1,0
Richmond,20/07/2022,4,R77,0,0,0
Richmond,20/07/2022,4,R78,0,0,0
Richmond,20/07/2022,4,R79,0,1,0
Richmond,20/07/2022,4,R80,4,0,0
Richmond,20/07/2022,4,R81,4,0,0
Richmond,20/07/2022,4,R82,0,0,0
Richmond,20/07/2022,4,R83,1,1,0
Richmond,20/07/2022,4,R84,3,0,0
Richmond,20/07/2022,4,R85,0,0,0
Richmond,20/07/2022,4,R86,0,0,0
Richmond,20/07/2022,4,R87,0,0,0
Richmond,20/07/2022,4,R88,0,0,0
Richmond,20/07/2022,4,R89,0,0,0
Richmond,20/07/2022,4,R90,0,0,0
Richmond,20/07/2022,4,R91,0,1,0
Richmond,20/07/2022,4,R92,0,0,0
Richmond,20/07/2022,4,R93,10,0,5
Richmond,20/07/2022,4,R94,0,0,0
Richmond,20/07/2022,4,R95,0,0,0
Richmond,20/07/2022,4,R96,1,0,0
Richmond,20/07/2022,4,R97,0,0,0
Richmond,20/07/2022,4,R98,2,1,0
Richmond,20/07/2022,4,R99,0,0,0
Richmond,20/07/2022,4,R100,0,0,0
Richmond,01/08/2022,6,R1,0,8,0
Richmond,01/08/2022,6,R2,0,3,0
Richmond,01/08/2022,6,R3,0,8,0
Richmond,01/08/2022,6,R4,0,8,0
Richmond,01/08/2022,6,R5,0,7,0
Richmond,01/08/2022,6,R6,0,8,0
Richmond,01/08/2022,6,R7,0,6,0
Richmond,01/08/2022,6,R8,0,0,0
Richmond,01/08/2022,6,R9,2,4,0
Richmond,01/08/2022,6,R10,0,2,0
Richmond,01/08/2022,6,R11,3,2,0
Richmond,01/08/2022,6,R12,0,4,0
Richmond,01/08/2022,6,R13,0,1,10
Richmond,01/08/2022,6,R14,2,5,0
Richmond,01/08/2022,6,R15,0,11,0
Richmond,01/08/2022,6,R16,0,8,21
Richmond,01/08/2022,6,R17,0,6,0
Richmond,01/08/2022,6,R18,0,4,0
Richmond,01/08/2022,6,R19,0,5,0
Richmond,01/08/2022,6,R20,5,5,0
Richmond,01/08/2022,6,R21,1,2,0
Richmond,01/08/2022,6,R22,2,2,0
Richmond,01/08/2022,6,R23,2,1,2
Richmond,01/08/2022,6,R24,1,4,20+
Richmond,01/08/2022,6,R25,0,11,0
Richmond,01/08/2022,6,R26,2,11,1
Richmond,01/08/2022,6,R27,0,1,0
Richmond,01/08/2022,6,R28,0,5,0
Richmond,01/08/2022,6,R29,0,5,0
Richmond,01/08/2022,6,R30,0,3,0
Richmond,01/08/2022,6,R31,0,1,0
Richmond,01/08/2022,6,R32,0,0,0
Richmond,01/08/2022,6,R33,0,6,0
Richmond,01/08/2022,6,R34,0,2,0
Richmond,01/08/2022,6,R35,0,10,0
Richmond,01/08/2022,6,R36,2,5,2
Richmond,01/08/2022,6,R37,0,0,0
Richmond,01/08/2022,6,R38,0,0,0
Richmond,01/08/2022,6,R39,2,7,1
Richmond,01/08/2022,6,R40,4,4,8
Richmond,01/08/2022,6,R41,0,3,0
